2020-07-16T07:06:46.468000,Drainage empty
2020-07-16T07:06:46.470000,Drainage empty
2020-07-16T07:06:46.469000,Drainage empty
2020-07-16T07:06:51.681000,Drainage empty
2020-07-16T07:06:51.679000,Drainage empty
2020-07-16T07:06:51.695000,Drainage halffilled
2020-07-16T07:06:51.702000,Drainage Overflow
2020-07-16T07:06:51.704000,Drainage empty
2020-07-16T07:06:51.714000,Drainage empty
2020-07-16T07:06:51.725000,Drainage empty
2020-07-16T07:06:53.088000,Drainage empty
2020-07-16T07:06:53.764000,Drainage empty
2020-07-16T07:06:53.773000,Drainage empty
2020-07-16T07:06:53.779000,Drainage halffilled
2020-07-16T07:06:53.980000,Drainage empty
2020-07-16T07:06:53.979000,Drainage empty
2020-07-16T07:06:53.992000,Drainage empty
2020-07-16T07:07:01.339000,Drainage empty
2020-07-16T07:07:01.353000,Drainage empty
2020-07-16T07:07:01.367000,Drainage empty
2020-07-16T07:07:01.369000,Drainage halffilled
2020-07-16T07:07:01.369000,Drainage empty
2020-07-16T07:07:01.374000,Drainage halffilled
2020-07-16T07:07:01.383000,Drainage Overflow
2020-07-16T07:07:36.418000,Drainage empty
2020-07-16T07:07:36.414000,Drainage empty
2020-07-16T07:07:36.417000,Drainage Overflow
2020-07-16T07:07:36.421000,Drainage empty
2020-07-16T07:07:36.439000,Drainage empty
2020-07-16T07:07:36.440000,Drainage empty
2020-07-16T07:07:37.845000,Drainage emp0P
2020-07-16T07:08:12.061000,Drainage halffilled
2020-07-16T07:08:12.145000,Drainage halffilled
2020-07-16T07:08:12.150000,Drainage halffilled
2020-07-16T07:08:12.711000,Drainage halffilled
2020-07-16T07:08:12.709000,Drainage halffilled
2020-07-16T07:08:12.711000,Drainage halffilled
2020-07-16T07:08:14.142000,Drainage Overflow
2020-07-16T07:08:14.146000,Drainage empty
2020-07-16T07:08:14.156000,Drainage halffilled
2020-07-16T07:08:14.157000,Drainage Overflow
2020-07-16T07:08:14.462000,Drainage halffilled
2020-07-16T07:08:14.466000,Drainage halffilled
2020-07-16T07:08:14.463000,Drainage halffilled
2020-07-16T07:08:29.214000,Drainage Overflow
2020-07-16T07:08:29.218000,Drainage Overflow
2020-07-16T07:08:29.216000,Drainage Overflow
2020-07-16T07:08:29.229000,Drainage Overflow
2020-07-16T07:08:29.233000,Drainage Overflow
2020-07-16T07:08:29.236000,Drainage Overflow
2020-07-16T07:08:29.229000,Drainage Overflow
2020-07-16T07:08:31.629000,Drainage Overflow
2020-07-16T07:08:31.627000,Drainage Overflow
2020-07-16T07:08:31.630000,Drainage Overflow
2020-07-16T07:09:05.772000,Drainage Overflow
2020-07-16T07:09:05.789000,Drainage Overflow
2020-07-16T07:09:05.797000,Drainage Overflow
2020-07-16T07:09:05.805000,Drainage Overflow
2020-07-16T07:09:05.810000,Drainage Overflow
2020-07-16T07:09:05.785000,Drainage Overflow
