2020-07-16T07:06:46.466000,Pipe is free
2020-07-16T07:06:46.469000,Pipe is free
2020-07-16T07:06:46.465000,Pipe is free
2020-07-16T07:06:51.682000,Pipe is free
2020-07-16T07:06:51.683000,Pipe is free
2020-07-16T07:06:51.695000,Pipe is free
2020-07-16T07:06:51.710000,Pipe is free
2020-07-16T07:06:51.708000,Pipe is free
2020-07-16T07:06:51.725000,Pipe is free
2020-07-16T07:06:51.721000,Pipe is free
2020-07-16T07:06:53.766000,Pipe is free
2020-07-16T07:06:53.770000,Pipe is free
2020-07-16T07:06:53.779000,Pipe is free
2020-07-16T07:06:53.976000,Pipe is free
2020-07-16T07:06:53.980000,Pipe is free
2020-07-16T07:06:53.976000,Pipe is free
2020-07-16T07:06:53.994000,Pipe is free
2020-07-16T07:07:01.340000,Pipe is free
2020-07-16T07:07:01.354000,Pipe is free
2020-07-16T07:07:01.363000,Pipe is free
2020-07-16T07:07:01.367000,Pipe is free
2020-07-16T07:07:01.367000,Pipe is free
2020-07-16T07:07:01.380000,Pipe is free
2020-07-16T07:07:01.378000,Pipe is free
2020-07-16T07:07:03.065000,P0P;device/
2020-07-16T07:07:36.339000,Pipe is free
2020-07-16T07:07:36.421000,Pipe is free
2020-07-16T07:07:36.422000,Pipe is free
2020-07-16T07:07:36.421000,Pipe is free
2020-07-16T07:07:36.431000,Pipe is free
2020-07-16T07:07:36.437000,Pipe is free
2020-07-16T07:07:36.435000,Pipe is free
2020-07-16T07:08:12.145000,Pipe is free
2020-07-16T07:08:12.147000,Pipe is free
2020-07-16T07:08:12.148000,Pipe Blocked
2020-07-16T07:08:12.709000,Pipe Blocked
2020-07-16T07:08:12.710000,Pipe is free
2020-07-16T07:08:12.707000,Pipe is free
2020-07-16T07:08:13.105000,Pipe is free
2020-07-16T07:08:14.143000,Pipe is free
2020-07-16T07:08:14.149000,Pipe is free
2020-07-16T07:08:14.156000,Pipe is free
2020-07-16T07:08:14.466000,Pipe is free
2020-07-16T07:08:14.466000,Pipe is free
2020-07-16T07:08:14.466000,Pipe is free
2020-07-16T07:08:29.213000,Pipe is free
2020-07-16T07:08:29.218000,Pipe is free
2020-07-16T07:08:29.218000,Pipe is free
2020-07-16T07:08:29.218000,Pipe is free
2020-07-16T07:08:29.232000,Pipe is free
2020-07-16T07:08:29.232000,Pipe is free
2020-07-16T07:08:29.234000,Pipe is free
2020-07-16T07:08:31.629000,Pipe is free
2020-07-16T07:08:31.630000,Pipe is free
2020-07-16T07:08:31.627000,Pipe is free
2020-07-16T07:09:05.783000,Pipe is free
2020-07-16T07:09:05.788000,Pipe is free
2020-07-16T07:09:05.791000,Pipe is free
2020-07-16T07:09:05.763000,Pipe is free
2020-07-16T07:09:05.805000,Pipe is free
2020-07-16T07:09:05.810000,Pipe is free
2020-07-16T07:09:05.802000,Pipe is free
2020-07-16T07:09:11.027000,Pipe is free
2020-07-16T07:09:11.028000,Pipe is free
2020-07-16T07:09:11.024000,Pipe is free
2020-07-16T07:09:11.234000,Pipe is free
2020-07-16T07:09:11.238000,Pipe is free
2020-07-16T07:09:11.237000,Pipe is free
2020-07-16T07:09:11.236000,Pipe is free
2020-07-16T07:09:12.877000,Pipe is free
2020-07-16T07:09:12.877000,Pipe is free
2020-07-16T07:09:12.884000,Pipe is free
2020-07-16T07:09:14.041000,Pipe is free
2020-07-16T07:09:14.041000,Pipe is free
2020-07-16T07:09:14.042000,Pipe is free
2020-07-16T07:09:14.038000,Pipe is free
2020-07-16T07:09:15.879000,Pipe is free
2020-07-16T07:09:16.671000,Pipe is free
2020-07-16T07:09:16.678000,Pipe is free
2020-07-16T07:09:16.684000,Pipe is free
2020-07-16T07:09:16.693000,Pipe is free
2020-07-16T07:09:16.697000,Pipe is free
2020-07-16T07:09:16.740000,Pipe is free
2020-07-16T07:09:16.749000,Pipe is free
2020-07-16T07:09:16.911000,Pipe is free
2020-07-16T07:09:16.911000,Pipe is free
2020-07-16T07:09:16.915000,Pipe is free
2020-07-16T07:09:17.127000,Pipe is free
2020-07-16T07:09:17.137000,Pipe is free
2020-07-16T07:09:17.626000,Pipe is free
2020-07-16T07:09:17.623000,Pipe is free
2020-07-16T07:09:18.436000,Pipe is free
2020-07-16T07:09:18.441000,Pipe is free
2020-07-16T07:09:18.442000,Pipe is free
2020-07-16T07:09:18.684000,Pipe is free
2020-07-16T07:09:18.680000,Pipe is free
2020-07-16T07:09:19.474000,Pipe is free
2020-07-16T07:09:19.472000,Pipe is free
2020-07-16T07:09:20.049000,Pipe is free
2020-07-16T07:09:20.050000,Pipe is free
2020-07-16T07:09:20.045000,Pipe is free
2020-07-16T07:09:20.478000,Pipe is free
2020-07-16T07:09:20.478000,Pipe is free
2020-07-16T07:09:20.942000,Pipe is free
2020-07-16T07:09:20.947000,Pipe is free
2020-07-16T07:09:22.823000,Pipe is free
2020-07-16T07:09:22.825000,Pipe is free
2020-07-16T07:09:22.822000,Pipe is free
2020-07-16T07:09:22.840000,Pipe is free
2020-07-16T07:09:22.842000,Pipe is free
2020-07-16T07:09:24.613000,Pipe is free
2020-07-16T07:09:24.618000,Pipe is free
2020-07-16T07:09:24.623000,Pipe is free
2020-07-16T07:09:24.652000,Pipe is free
2020-07-16T07:09:24.658000,Pipe is free
2020-07-16T07:09:24.662000,Pipe is free
2020-07-16T07:09:24.648000,Pipe is free
2020-07-16T07:09:25.723000,Pipe is free
2020-07-16T07:09:25.727000,Pipe is free
2020-07-16T07:09:25.726000,Pipe is free
2020-07-16T07:09:26.570000,Pipe is free
2020-07-16T07:09:26.568000,Pipe is free
2020-07-16T07:09:26.586000,Pipe is free
2020-07-16T07:09:26.582000,Pipe is free
2020-07-16T07:09:28.279000,Pipe is free
2020-07-16T07:09:28.275000,Pipe is free
2020-07-16T07:09:28.284000,Pipe is free
2020-07-16T07:09:28.264000,Pipe is free
2020-07-16T07:09:28.860000,Pipe is free
2020-07-16T07:09:28.864000,Pipe is free
2020-07-16T07:09:29.770000,Pipe is free
2020-07-16T07:09:31.300000,Pipe is free
2020-07-16T07:09:31.305000,Pipe is free
2020-07-16T07:09:32.798000,Pipe is free
2020-07-16T07:09:32.799000,Pipe is free
2020-07-16T07:09:34.624000,Pipe is free
2020-07-16T07:09:34.624000,Pipe is free
2020-07-16T07:09:36.468000,Pipe is free
2020-07-16T07:09:36.473000,Pipe is free
2020-07-16T07:09:36.472000,Pipe is free
2020-07-16T07:09:38.183000,Pipe is free
2020-07-16T07:09:38.184000,Pipe is free
2020-07-16T07:09:40.467000,Pipe is free
2020-07-16T07:09:40.478000,Pipe is free
2020-07-16T07:09:41.430000,Pipe is free
2020-07-16T07:09:41.435000,Pipe is free
2020-07-16T07:09:44.575000,Pipe is free
2020-07-16T07:09:45.445000,Pipe is free
2020-07-16T07:09:45.448000,Pipe is free
2020-07-16T07:09:45.452000,Pipe is free
2020-07-16T07:09:46.191000,Pipe is free
2020-07-16T07:09:47.858000,Pipe is free
2020-07-16T07:09:47.858000,Pipe is free
2020-07-16T07:09:47.868000,Pipe is free
2020-07-16T07:09:49.302000,Pipe is free
2020-07-16T07:09:49.307000,Pipe is free
2020-07-16T07:09:51.067000,Pipe is free
2020-07-16T07:09:51.068000,Pipe is free
2020-07-16T07:09:52.713000,Pipe is free
2020-07-16T07:09:52.713000,Pipe is free
2020-07-16T07:09:52.717000,Pipe is free
2020-07-16T07:09:54.444000,Pipe is free
2020-07-16T07:09:54.439000,Pipe is free
2020-07-16T07:09:57.584000,Pipe is free
2020-07-16T07:09:57.585000,Pipe is free
2020-07-16T07:09:57.586000,Pipe is free
2020-07-16T07:09:58.357000,Pipe is free
2020-07-16T07:09:59.047000,Pipe is free
2020-07-16T07:10:01.337000,Pipe is free
2020-07-16T07:10:01.342000,Pipe is free
2020-07-16T07:10:01.342000,Pipe is free
2020-07-16T07:10:02.001000,Pipe is free
2020-07-16T07:10:02.001000,Pipe is free
2020-07-16T07:10:03.766000,Pipe is free
2020-07-16T07:10:03.763000,Pipe is free
2020-07-16T07:10:05.459000,Pipe is free
2020-07-16T07:10:05.460000,Pipe is free
2020-07-16T07:10:08.144000,Pipe is free
2020-07-16T07:10:08.157000,Pipe is free
2020-07-16T07:10:08.786000,Pipe is free
2020-07-16T07:10:08.794000,Pipe is free
2020-07-16T07:10:11.318000,Pipe is free
2020-07-16T07:10:13.224000,Pipe is free
2020-07-16T07:10:13.224000,Pipe is free
2020-07-16T07:10:13.224000,Pipe is free
2020-07-16T07:10:16.518000,Pipe is free
2020-07-16T07:10:16.522000,Pipe is free
2020-07-16T07:10:22.531000,Pipe is free
2020-07-16T07:10:22.633000,Pipe is free
2020-07-16T07:10:22.631000,Pipe is free
2020-07-16T07:10:22.634000,Pipe is free
2020-07-16T07:10:29.016000,Pipe is free
2020-07-16T07:10:29.019000,Pipe is free
2020-07-16T07:10:29.020000,Pipe is free
2020-07-16T07:10:29.319000,Pipe is free
2020-07-16T07:10:29.322000,Pipe is free
2020-07-16T07:10:29.319000,Pipe is free
2020-07-16T07:10:29.322000,Pipe is free
2020-07-16T07:10:36.862000,Pipe is free
2020-07-16T07:10:36.863000,Pipe is free
2020-07-16T07:10:36.871000,Pipe is free
